THSMSTRAKM;KDPTITRAKM;KDJENTRAKM;KDPSTTRKAM;NIMHSTRKAM;SKSEMTRAKM;NLIPSTRAKM;SKSTTTRAKM;NLIPKTRAKM
20132;071079;C;200;200711029;13;1.00;140;2.17
20132;071079;C;200;200711136;12;0.00;268;3.72
20132;071079;C;200;200811005;6;0.00;193;2.80
20132;071079;C;200;200811051;21;0.00;134;2.17
20132;071079;C;200;200811058;15;2.30;91;2.15
20132;071079;C;200;200811086;24;1.23;126;2.10
20132;071079;C;200;200811098;6;0.00;135;2.50
20132;071079;C;200;200812014;5;0.00;143;2.57
20132;071079;C;200;200812032;17;2.02;146;2.47
20132;071079;C;200;200812036;9;0.00;269;3.54
20132;071079;C;200;200812044;6;0.00;145;2.86
20132;071079;C;200;200812088;9;0.00;269;3.54
20132;071079;C;200;200911015;11;0.00;131;3.24
20132;071079;C;200;200911016;6;0.00;210;2.89
20132;071079;C;200;200911026;6;0.00;142;2.58
20132;071079;C;200;200911036;8;0.00;145;2.83
20132;071079;C;200;200911040;12;0.00;137;2.26
20132;071079;C;200;200911050;14;4.00;134;2.73
20132;071079;C;200;200911058;15;0.00;141;2.82
20132;071079;C;200;200911060;9;0.00;142;2.83
20132;071079;C;200;200911065;6;0.00;142;2.47
20132;071079;C;200;200911072;8;0.00;138;2.54
20132;071079;C;200;200911074;15;0.00;144;2.43
20132;071079;C;200;200911081;12;4.00;138;2.54
20132;071079;C;200;200911096;6;0.00;138;2.51
20132;071079;C;200;200911097;24;0.00;65;0.35
20132;071079;C;200;200911100;23;0.00;133;0.96
20132;071079;C;200;200911101;6;0.00;144;3.33
20132;071079;C;200;200911134;6;0.00;142;3.25
20132;071079;C;200;200911142;12;2.70;138;2.50
20132;071079;C;200;200911152;6;0.00;145;2.78
20132;071079;C;200;200911157;6;0.00;145;3.37
20132;071079;C;200;200911159;6;0.00;145;2.77
20132;071079;C;200;200911160;6;0.00;144;3.01
20132;071079;C;200;200911161;15;1.43;131;2.51
20132;071079;C;200;200911176;6;0.00;145;3.37
20132;071079;C;200;200912047;6;0.00;136;2.76
20132;071079;C;200;200912059;21;0.00;144;2.90
20132;071079;C;200;200912114;6;0.00;140;3.34
20132;071079;C;200;200912127;6;0.00;146;3.01
20132;071079;C;200;200912151;9;0.00;146;3.12
20132;071079;C;200;200912167;6;0.00;178;3.00
20132;071079;C;200;201011004;6;0.00;138;3.28
20132;071079;C;200;201011005;6;0.00;138;3.04
20132;071079;C;200;201011006;6;0.00;139;3.28
20132;071079;C;200;201011010;21;0.00;134;2.01
20132;071079;C;200;201011011;6;0.00;137;3.54
20132;071079;C;200;201011012;2;0.00;136;3.20
20132;071079;C;200;201011013;14;2.00;137;2.71
20132;071079;C;200;201011016;6;0.00;139;3.51
20132;071079;C;200;201011018;6;0.00;142;3.32
20132;071079;C;200;201011021;6;0.00;139;3.35
20132;071079;C;200;201011022;14;2.00;134;2.80
20132;071079;C;200;201011024;6;0.00;139;3.23
20132;071079;C;200;201011027;6;0.00;137;2.75
20132;071079;C;200;201011028;15;0.00;134;2.28
20132;071079;C;200;201011029;6;0.00;137;3.19
20132;071079;C;200;201011032;18;0.00;140;2.50
20132;071079;C;200;201011034;6;0.00;139;3.36
20132;071079;C;200;201011037;22;0.00;117;0.67
20132;071079;C;200;201011038;6;0.00;137;3.29
20132;071079;C;200;201011045;6;0.00;139;3.30
20132;071079;C;200;201011046;6;0.00;137;3.15
20132;071079;C;200;201011051;18;1.35;136;2.78
20132;071079;C;200;201011058;6;0.00;142;3.07
20132;071079;C;200;201011059;9;3.70;142;3.24
20132;071079;C;200;201011062;15;0.00;137;2.32
20132;071079;C;200;201011065;9;4.00;134;3.03
20132;071079;C;200;201011067;6;0.00;139;2.90
20132;071079;C;200;201011075;12;1.00;142;2.82
20132;071079;C;200;201011076;9;0.00;142;3.54
20132;071079;C;200;201011077;12;0.00;142;3.02
20132;071079;C;200;201011079;21;3.00;137;2.33
20132;071079;C;200;201011080;6;0.00;144;3.26
20132;071079;C;200;201011082;12;0.00;143;2.60
20132;071079;C;200;201011087;6;0.00;139;3.27
20132;071079;C;200;201011088;6;0.00;137;2.65
20132;071079;C;200;201011092;6;0.00;139;2.77
20132;071079;C;200;201011101;6;0.00;137;3.22
20132;071079;C;200;201011103;8;2.30;212;2.86
20132;071079;C;200;201011104;6;0.00;170;3.47
20132;071079;C;200;201011111;6;0.00;137;3.49
20132;071079;C;200;201011113;24;2.00;99;1.60
20132;071079;C;200;201011115;6;0.00;139;3.32
20132;071079;C;200;201011118;6;0.00;142;3.58
20132;071079;C;200;201011119;6;0.00;142;3.57
20132;071079;C;200;201011120;6;0.00;142;3.23
20132;071079;C;200;201011128;18;2.30;127;2.56
20132;071079;C;200;201011133;6;0.00;140;3.20
20132;071079;C;200;201011137;6;0.00;139;3.12
20132;071079;C;200;201011143;20;2.30;137;2.57
20132;071079;C;200;201011145;18;3.85;124;2.36
20132;071079;C;200;201011151;9;0.00;142;3.08
20132;071079;C;200;201011152;9;0.00;137;3.05
20132;071079;C;200;201011158;24;3.78;65;1.42
20132;071079;C;200;201011172;14;3.30;139;2.81
20132;071079;C;200;201011173;20;2.50;129;2.44
20132;071079;C;200;201011174;11;0.00;127;2.58
20132;071079;C;200;201011177;21;3.00;108;2.60
20132;071079;C;200;201011194;12;3.65;142;2.92
20132;071079;C;200;201011195;6;0.00;139;3.11
20132;071079;C;200;201011196;21;0.00;117;1.60
20132;071079;C;200;201011201;6;0.00;139;2.78
20132;071079;C;200;201011204;12;2.00;133;3.11
20132;071079;C;200;201011206;24;2.50;83;2.59
20132;071079;C;200;201011209;9;0.00;137;3.38
20132;071079;C;200;201011210;24;2.00;113;2.65
20132;071079;C;200;201011212;24;3.00;136;2.85
20132;071079;C;200;201011215;12;1.00;137;3.50
20132;071079;C;200;201011218;18;3.85;137;3.08
20132;071079;C;200;201011226;15;2.35;137;2.57
20132;071079;C;200;201011230;24;3.54;137;2.32
20132;071079;C;200;201012004;19;2.00;138;2.81
20132;071079;C;200;201012018;11;3.00;138;3.02
20132;071079;C;200;201012021;24;0.00;130;2.79
20132;071079;C;200;201012027;14;2.70;138;3.12
20132;071079;C;200;201012029;15;3.15;138;2.68
20132;071079;C;200;201012045;6;0.00;138;3.55
20132;071079;C;200;201012056;24;1.96;136;2.24
20132;071079;C;200;201012058;23;1.75;133;2.92
20132;071079;C;200;201012060;6;0.00;138;3.21
20132;071079;C;200;201012062;6;0.00;138;3.34
20132;071079;C;200;201012066;18;0.00;129;2.64
20132;071079;C;200;201012070;21;0.67;115;2.33
20132;071079;C;200;201012073;6;0.00;136;2.93
20132;071079;C;200;201012074;6;0.00;138;3.09
20132;071079;C;200;201012075;6;0.00;138;2.96
20132;071079;C;200;201012078;17;0.00;133;3.00
20132;071079;C;200;201012079;6;0.00;136;3.03
20132;071079;C;200;201012082;15;0.00;92;2.58
20132;071079;C;200;201012086;22;1.50;138;2.77
20132;071079;C;200;201012087;6;0.00;205;3.39
20132;071079;C;200;201012091;12;2.70;131;2.07
20132;071079;C;200;201012094;6;0.00;136;3.59
20132;071079;C;200;201012097;6;0.00;140;3.58
20132;071079;C;200;201012098;6;0.00;144;3.10
20132;071079;C;200;201012113;12;2.70;188;3.14
20132;071079;C;200;201012117;6;0.00;138;3.16
20132;071079;C;200;201012118;6;0.00;138;3.50
20132;071079;C;200;201012131;21;3.30;138;2.96
20132;071079;C;200;201012135;6;0.00;135;3.41
20132;071079;C;200;201012138;6;0.00;138;3.45
20132;071079;C;200;201012139;23;3.15;140;2.87
20132;071079;C;200;201012140;6;0.00;140;3.12
20132;071079;C;200;201012147;6;0.00;145;3.17
20132;071079;C;200;201012150;6;0.00;151;3.66
20132;071079;C;200;201012152;15;3.70;134;3.54
20132;071079;C;200;201012159;6;0.00;140;3.46
20132;071079;C;200;201012163;20;3.70;138;3.15
20132;071079;C;200;201012165;16;2.85;138;3.04
20132;071079;C;200;201012171;8;0.00;267;2.97
20132;071079;C;200;201012180;8;4.00;142;3.44
20132;071079;C;200;201012181;8;4.00;142;3.56
20132;071079;C;200;201012182;6;0.00;142;3.52
20132;071079;C;200;201012183;13;3.82;138;
20132;071079;C;200;201012184;24;4.00;138;3.14
20132;071079;C;200;201012186;14;1.15;147;2.62
20132;071079;C;200;201012187;17;2.53;118;
20132;071079;C;200;201012188;6;0.00;142;3.57
20132;071079;C;200;201012195;6;0.00;142;3.22
20132;071079;C;200;201012196;8;4.00;142;3.56
20132;071079;C;200;201012197;8;4.00;142;3.38
20132;071079;C;200;201012199;8;4.00;142;2.99
20132;071079;C;200;201012200;23;0.82;126;
20132;071079;C;200;201012201;20;1.00;167;2.69
20132;071079;C;200;201012202;10;4.00;138;3.60
20132;071079;C;200;201012204;13;4.00;138;3.24
20132;071079;C;200;201012206;17;2.98;140;2.58
20132;071079;C;200;201012208;6;0.00;140;3.32
20132;071079;C;200;201012213;24;4.00;152;2.82
20132;071079;C;200;201012218;10;4.00;140;3.14
20132;071079;C;200;201111001;24;2.23;113;1.95
20132;071079;C;200;201111002;21;4.00;118;3.43
20132;071079;C;200;201111003;21;3.70;118;3.20
20132;071079;C;200;201111006;23;0.00;106;2.95
20132;071079;C;200;201111007;21;4.00;118;3.53
20132;071079;C;200;201111012;21;3.70;116;3.28
20132;071079;C;200;201111013;21;0.00;115;3.15
20132;071079;C;200;201111014;24;3.50;118;2.83
20132;071079;C;200;201111016;21;4.00;118;3.59
20132;071079;C;200;201111019;21;3.70;118;3.20
20132;071079;C;200;201111020;21;0.00;115;2.97
20132;071079;C;200;201111021;21;3.70;118;3.22
20132;071079;C;200;201111022;21;3.70;118;3.43
20132;071079;C;200;201111023;21;3.30;118;3.31
20132;071079;C;200;201111024;21;0.00;115;3.01
20132;071079;C;200;201111025;24;3.00;118;2.95
20132;071079;C;200;201111026;21;0.00;115;3.15
20132;071079;C;200;201111029;21;3.90;113;3.17
20132;071079;C;200;201111030;24;2.70;109;2.70
20132;071079;C;200;201111031;24;3.00;112;2.72
20132;071079;C;200;201111033;21;3.30;118;3.16
20132;071079;C;200;201111035;21;3.70;118;3.10
20132;071079;C;200;201111037;21;2.30;118;3.25
20132;071079;C;200;201111040;21;0.00;115;2.96
20132;071079;C;200;201111045;21;0.00;80;0.59
20132;071079;C;200;201111046;24;3.35;118;2.99
20132;071079;C;200;201111047;24;3.00;109;2.99
20132;071079;C;200;201111048;21;2.43;111;2.56
20132;071079;C;200;201111053;24;3.30;118;2.97
20132;071079;C;200;201111055;21;3.23;111;2.70
20132;071079;C;200;201111056;24;3.00;112;2.83
20132;071079;C;200;201111058;21;0.00;115;3.05
20132;071079;C;200;201111059;21;3.70;118;3.44
20132;071079;C;200;201111065;24;4.00;118;3.25
20132;071079;C;200;201111067;24;3.70;115;3.18
20132;071079;C;200;201111068;21;3.70;118;3.26
20132;071079;C;200;201111070;8;0.00;14;0.00
20132;071079;C;200;201111072;23;2.08;101;2.48
20132;071079;C;200;201111075;24;1.85;109;2.54
20132;071079;C;200;201111076;23;3.80;114;2.85
20132;071079;C;200;201111077;23;3.23;117;3.00
20132;071079;C;200;201111082;24;0.00;115;2.70
20132;071079;C;200;201111083;24;3.30;118;3.02
20132;071079;C;200;201111084;21;3.70;112;3.02
20132;071079;C;200;201111095;21;2.10;111;2.31
20132;071079;C;200;201111096;23;0.00;101;0.55
20132;071079;C;200;201111097;21;0.00;110;3.44
20132;071079;C;200;201111098;24;3.00;70;0.90
20132;071079;C;200;201111101;21;0.00;112;1.65
20132;071079;C;200;201111105;24;3.00;115;2.83
20132;071079;C;200;201111107;21;0.00;113;3.53
20132;071079;C;200;201111111;23;0.00;113;3.28
20132;071079;C;200;201111113;21;3.67;117;3.08
20132;071079;C;200;201111116;21;0.00;113;3.84
20132;071079;C;200;201111119;21;0.00;113;2.60
20132;071079;C;200;201111120;21;0.00;107;1.72
20132;071079;C;200;201111121;23;0.00;113;2.91
20132;071079;C;200;201111122;21;0.00;113;3.22
20132;071079;C;200;201111124;21;0.00;113;3.49
20132;071079;C;200;201111125;23;0.00;113;2.79
20132;071079;C;200;201111126;24;2.10;92;2.56
20132;071079;C;200;201111129;21;0.00;113;3.41
20132;071079;C;200;201111130;23;0.00;105;2.35
20132;071079;C;200;201111135;24;0.00;110;3.11
20132;071079;C;200;201111136;21;0.00;110;3.45
20132;071079;C;200;201111141;23;2.20;117;2.76
20132;071079;C;200;201111152;21;2.87;111;2.87
20132;071079;C;200;201111155;24;0.00;111;2.59
20132;071079;C;200;201111156;24;0.00;111;2.28
20132;071079;C;200;201111159;23;1.43;106;2.58
20132;071079;C;200;201111160;21;1.33;106;2.49
20132;071079;C;200;201111163;21;4.00;113;3.30
20132;071079;C;200;201111166;21;0.00;111;2.73
20132;071079;C;200;201111170;21;3.67;113;3.66
20132;071079;C;200;201111171;21;3.77;113;3.40
20132;071079;C;200;201111177;21;0.00;110;3.70
20132;071079;C;200;201111178;24;0.00;107;2.12
20132;071079;C;200;201111180;21;0.00;110;3.55
20132;071079;C;200;201111183;21;0.00;110;3.29
20132;071079;C;200;201111186;17;4.00;165;3.38
20132;071079;C;200;201111190;23;0.00;111;2.48
20132;071079;C;200;201111191;24;3.70;111;2.89
20132;071079;C;200;201111194;23;0.00;110;2.77
20132;071079;C;200;201111195;21;0.00;110;3.37
20132;071079;C;200;201111197;21;3.58;122;3.31
20132;071079;C;200;201111203;21;0.00;101;1.50
20132;071079;C;200;201111207;24;2.00;105;2.25
20132;071079;C;200;201111209;21;0.00;111;2.87
20132;071079;C;200;201111211;21;0.00;110;3.27
20132;071079;C;200;201111218;21;3.57;119;3.38
20132;071079;C;200;201111224;24;0.00;118;2.85
20132;071079;C;200;201111225;21;4.00;162;2.78
20132;071079;C;200;201111227;17;3.50;106;3.22
20132;071079;C;200;201111231;24;3.40;93;2.77
20132;071079;C;200;201111233;24;2.67;116;2.24
20132;071079;C;200;201111237;24;0.00;98;1.81
20132;071079;C;200;201111238;20;0.00;108;0.74
20132;071079;C;200;201111245;18;2.33;108;2.94
20132;071079;C;200;201111246;23;3.57;114;3.03
20132;071079;C;200;201111247;23;3.90;113;3.35
20132;071079;C;200;201111250;21;0.77;117;2.75
20132;071079;C;200;201111254;21;0.00;110;3.22
20132;071079;C;200;201111257;21;3.57;119;3.35
20132;071079;C;200;201111261;6;0.00;245;2.95
20132;071079;C;200;201111267;6;0.00;241;2.30
20132;071079;C;200;201111269;18;2.00;94;2.82
20132;071079;C;200;201111270;18;2.30;94;2.91
20132;071079;C;200;201111271;20;2.40;94;3.59
20132;071079;C;200;201111281;24;0.00;134;2.33
20132;071079;C;200;201111290;23;3.26;167;3.58
20132;071079;C;200;201111296;20;2.40;94;3.52
20132;071079;C;200;201111302;18;4.00;94;3.53
20132;071079;C;200;201111307;20;1.20;52;1.71
20132;071079;C;200;201111311;18;3.30;94;2.90
20132;071079;C;200;201111312;21;0.00;211;
20132;071079;C;200;201111315;18;0.00;94;2.72
20132;071079;C;200;201111317;18;2.00;94;3.41
20132;071079;C;200;201111321;21;3.50;168;3.06
20132;071079;C;200;201112002;21;3.90;118;3.51
20132;071079;C;200;201112003;21;4.00;115;3.70
20132;071079;C;200;201112004;24;3.13;114;2.37
20132;071079;C;200;201112005;21;3.90;118;3.71
20132;071079;C;200;201112006;21;3.90;118;3.47
20132;071079;C;200;201112008;24;3.23;109;2.30
20132;071079;C;200;201112015;21;3.50;113;3.42
20132;071079;C;200;201112016;21;3.65;113;3.64
20132;071079;C;200;201112017;24;3.23;115;3.14
20132;071079;C;200;201112019;21;3.35;115;2.97
20132;071079;C;200;201112022;21;3.35;115;3.27
20132;071079;C;200;201112025;24;3.33;116;2.46
20132;071079;C;200;201112026;24;3.33;118;2.66
20132;071079;C;200;201112030;20;3.90;119;3.53
20132;071079;C;200;201112032;21;3.50;113;3.33
20132;071079;C;200;201112035;21;3.35;113;2.87
20132;071079;C;200;201112036;24;3.43;115;3.29
20132;071079;C;200;201112037;21;3.85;115;3.46
20132;071079;C;200;201112038;21;4.00;115;3.66
20132;071079;C;200;201112041;21;3.65;113;3.55
20132;071079;C;200;201112042;24;3.43;113;3.03
20132;071079;C;200;201112045;23;4.00;108;2.95
20132;071079;C;200;201112047;21;3.85;115;3.46
20132;071079;C;200;201112050;21;3.67;116;3.32
20132;071079;C;200;201112051;24;3.43;115;3.08
20132;071079;C;200;201112052;21;3.00;113;2.62
20132;071079;C;200;201112058;21;3.65;115;3.42
20132;071079;C;200;201112061;6;0.00;180;3.49
20132;071079;C;200;201112067;24;3.50;110;2.15
20132;071079;C;200;201112068;6;0.00;209;3.00
20132;071079;C;200;201112070;23;3.67;118;3.22
20132;071079;C;200;201112072;24;3.33;111;3.22
20132;071079;C;200;201112073;6;0.00;194;2.93
20132;071079;C;200;201112076;23;3.50;113;3.29
20132;071079;C;200;201112077;23;3.50;113;3.21
20132;071079;C;200;201112079;24;3.43;109;2.87
20132;071079;C;200;201112081;21;2.00;111;0.97
20132;071079;C;200;201112084;21;3.80;118;3.65
20132;071079;C;200;201112086;24;3.50;110;2.42
20132;071079;C;200;201112089;23;3.50;115;3.36
20132;071079;C;200;201112094;21;3.70;113;3.32
20132;071079;C;200;201112096;23;3.47;118;3.14
20132;071079;C;200;201112099;21;4.00;115;3.35
20132;071079;C;200;201112101;21;3.85;113;3.12
20132;071079;C;200;201112102;21;2.65;110;2.38
20132;071079;C;200;201112104;24;3.15;117;2.86
20132;071079;C;200;201112105;24;3.75;110;3.05
20132;071079;C;200;201112106;21;3.67;115;3.26
20132;071079;C;200;201112107;21;3.28;126;2.21
20132;071079;C;200;201112109;21;4.00;115;3.84
20132;071079;C;200;201112111;21;3.57;118;3.35
20132;071079;C;200;201112112;21;3.67;118;3.33
20132;071079;C;200;201112113;24;3.90;116;3.18
20132;071079;C;200;201112114;24;3.10;118;2.90
20132;071079;C;200;201112115;21;3.67;115;3.73
20132;071079;C;200;201112117;24;3.50;101;1.17
20132;071079;C;200;201112121;18;3.13;108;2.80
20132;071079;C;200;201112122;21;3.80;114;2.99
20132;071079;C;200;201112123;21;3.50;113;3.36
20132;071079;C;200;201112125;24;3.85;108;3.14
20132;071079;C;200;201112128;23;2.35;113;3.37
20132;071079;C;200;201112130;24;2.00;75;1.63
20132;071079;C;200;201112133;24;3.43;115;3.26
20132;071079;C;200;201112136;21;3.57;118;3.24
20132;071079;C;200;201112138;24;3.10;122;2.69
20132;071079;C;200;201112141;23;2.83;122;2.52
20132;071079;C;200;201112143;24;3.80;116;3.41
20132;071079;C;200;201112144;24;2.93;122;2.58
20132;071079;C;200;201112145;21;3.65;113;3.56
20132;071079;C;200;201112149;21;3.65;113;3.50
20132;071079;C;200;201112150;21;3.65;113;3.65
20132;071079;C;200;201112151;6;0.00;213;3.10
20132;071079;C;200;201112152;21;3.67;117;3.26
20132;071079;C;200;201112153;21;1.93;121;2.43
20132;071079;C;200;201112154;24;3.58;110;3.15
20132;071079;C;200;201112155;24;3.33;117;2.89
20132;071079;C;200;201112159;21;0.50;117;2.55
20132;071079;C;200;201112160;24;3.33;111;2.70
20132;071079;C;200;201112164;23;3.50;119;3.28
20132;071079;C;200;201112165;24;3.65;107;2.93
20132;071079;C;200;201112166;21;3.33;121;3.11
20132;071079;C;200;201112167;21;3.25;121;3.03
20132;071079;C;200;201112171;21;2.43;115;2.90
20132;071079;C;200;201112172;21;3.85;112;3.51
20132;071079;C;200;201112174;24;3.50;107;2.90
20132;071079;C;200;201112175;24;3.65;108;3.22
20132;071079;C;200;201112176;24;3.85;111;3.15
20132;071079;C;200;201112178;24;1.87;117;2.68
20132;071079;C;200;201112184;23;1.35;108;2.57
20132;071079;C;200;201112188;21;3.43;120;3.21
20132;071079;C;200;201112189;11;0.00;274;2.62
20132;071079;C;200;201112194;12;0.00;184;2.93
20132;071079;C;200;201112195;15;0.00;262;2.50
20132;071079;C;200;201112199;21;3.10;113;2.78
20132;071079;C;200;201112200;21;2.90;112;2.80
20132;071079;C;200;201112201;21;2.00;233;3.08
20132;071079;C;200;201112210;21;3.80;115;3.09
20132;071079;C;200;201112216;12;3.00;190;2.45
20132;071079;C;200;201112218;24;2.66;119;2.84
20132;071079;C;200;201112219;6;0.00;141;2.82
20132;071079;C;200;201112231;24;2.20;107;2.93
20132;071079;C;200;201112238;21;3.43;113;3.13
20132;071079;C;200;201112240;6;0.00;248;2.58
20132;071079;C;200;201112244;21;4.00;97;3.49
20132;071079;C;200;201112247;23;3.15;98;3.36
20132;071079;C;200;201112249;11;3.40;216;3.09
20132;071079;C;200;201112252;23;3.53;101;3.59
20132;071079;C;200;201112254;6;0.00;223;2.77
20132;071079;C;200;201112255;23;2.67;99;3.16
20132;071079;C;200;201112257;23;2.50;100;3.23
20132;071079;C;200;201112271;6;0.00;208;2.95
20132;071079;C;200;201112274;24;3.40;105;3.09
20132;071079;C;200;201112277;24;3.75;107;3.43
20132;071079;C;200;201112287;6;0.00;183;3.27
20132;071079;C;200;201112292;6;0.00;180;3.50
20132;071079;C;200;201112296;14;3.30;183;2.97
20132;071079;C;200;201211002;24;4.00;76;3.80
20132;071079;C;200;201211004;21;2.65;70;2.47
20132;071079;C;200;201211006;23;3.00;76;2.66
20132;071079;C;200;201211007;21;2.77;76;2.39
20132;071079;C;200;201211008;21;3.00;78;3.19
20132;071079;C;200;201211009;21;1.50;50;1.82
20132;071079;C;200;201211010;23;3.10;78;2.82
20132;071079;C;200;201211012;23;2.67;76;2.65
20132;071079;C;200;201211013;24;3.65;71;3.06
20132;071079;C;200;201211015;23;2.15;73;2.49
20132;071079;C;200;201211019;23;3.35;73;2.45
20132;071079;C;200;201211021;23;3.15;73;2.50
20132;071079;C;200;201211023;21;2.15;73;2.19
20132;071079;C;200;201211024;24;0.00;73;1.85
20132;071079;C;200;201211025;23;2.90;76;2.60
20132;071079;C;200;201211027;21;2.67;76;3.01
20132;071079;C;200;201211030;21;1.77;76;2.19
20132;071079;C;200;201211031;24;2.57;78;3.11
20132;071079;C;200;201211032;21;3.20;76;2.77
20132;071079;C;200;201211034;23;3.10;76;2.86
20132;071079;C;200;201211035;24;4.00;76;3.45
20132;071079;C;200;201211038;21;3.67;76;2.85
20132;071079;C;200;201211039;21;3.23;78;3.27
20132;071079;C;200;201211042;24;3.23;76;2.61
20132;071079;C;200;201211044;24;3.43;76;2.78
20132;071079;C;200;201211045;21;3.00;76;2.83
20132;071079;C;200;201211046;23;4.00;73;3.45
20132;071079;C;200;201211049;21;3.00;76;2.77
20132;071079;C;200;201211051;23;2.77;76;2.29
20132;071079;C;200;201211052;23;3.67;76;3.13
20132;071079;C;200;201211055;21;2.67;76;2.37
20132;071079;C;200;201211056;21;1.00;64;0.56
20132;071079;C;200;201211058;23;1.50;73;2.28
20132;071079;C;200;201211059;21;3.20;78;2.85
20132;071079;C;200;201211060;23;2.47;76;2.06
20132;071079;C;200;201211063;23;3.00;76;2.65
20132;071079;C;200;201211070;21;3.50;73;2.57
20132;071079;C;200;201211071;24;4.00;76;3.76
20132;071079;C;200;201211073;21;3.00;76;3.21
20132;071079;C;200;201211074;23;2.90;76;2.49
20132;071079;C;200;201211081;20;1.76;103;2.82
20132;071079;C;200;201211084;24;3.50;71;2.75
20132;071079;C;200;201211085;23;3.57;76;3.31
20132;071079;C;200;201211086;21;2.50;73;2.35
20132;071079;C;200;201211090;23;3.33;76;3.04
20132;071079;C;200;201211091;24;3.57;78;2.96
20132;071079;C;200;201211093;21;4.00;73;3.64
20132;071079;C;200;201211094;23;2.30;70;2.22
20132;071079;C;200;201211095;23;2.87;76;2.83
20132;071079;C;200;201211096;21;3.20;76;3.14
20132;071079;C;200;201211097;23;2.85;73;2.67
20132;071079;C;200;201211099;21;3.57;76;3.08
20132;071079;C;200;201211101;23;3.67;76;3.38
20132;071079;C;200;201211105;21;3.20;76;3.10
20132;071079;C;200;201211106;24;2.77;76;2.79
20132;071079;C;200;201211107;21;2.77;78;3.01
20132;071079;C;200;201211108;21;3.67;76;3.26
20132;071079;C;200;201211110;21;3.33;76;2.42
20132;071079;C;200;201211112;23;2.80;75;2.38
20132;071079;C;200;201211113;23;2.00;76;2.96
20132;071079;C;200;201211114;23;3.47;76;2.70
20132;071079;C;200;201211115;21;4.00;73;3.54
20132;071079;C;200;201211117;24;3.50;71;3.27
20132;071079;C;200;201211118;23;3.11;73;3.12
20132;071079;C;200;201211122;23;2.15;69;2.30
20132;071079;C;200;201211124;23;2.85;73;2.78
20132;071079;C;200;201211127;23;2.85;73;2.44
20132;071079;C;200;201211132;21;4.00;76;3.42
20132;071079;C;200;201211133;23;3.65;70;3.38
20132;071079;C;200;201211134;21;4.00;127;3.16
20132;071079;C;200;201211136;21;3.20;76;2.86
20132;071079;C;200;201211138;21;3.50;71;2.83
20132;071079;C;200;201211142;21;3.00;70;1.38
20132;071079;C;200;201211145;24;3.15;71;2.82
20132;071079;C;200;201211147;21;0.00;67;1.58
20132;071079;C;200;201211151;24;3.43;73;3.49
20132;071079;C;200;201211153;21;2.77;72;2.74
20132;071079;C;200;201211154;24;3.25;73;2.65
20132;071079;C;200;201211155;21;3.50;70;2.95
20132;071079;C;200;201211156;21;3.10;73;3.10
20132;071079;C;200;201211157;21;4.00;70;3.62
20132;071079;C;200;201211160;23;1.88;72;2.02
20132;071079;C;200;201211161;21;1.50;60;0.76
20132;071079;C;200;201211166;21;3.67;73;2.94
20132;071079;C;200;201211167;21;3.33;73;2.93
20132;071079;C;200;201211168;24;0.00;71;2.73
20132;071079;C;200;201211169;23;2.15;70;1.26
20132;071079;C;200;201211173;24;2.85;63;2.61
