THSMSTRAKM;KDPTITRAKM;KDJENTRAKM;KDPSTTRKAM;NIMHSTRKAM;SKSEMTRAKM;NLIPSTRAKM;SKSTTTRAKM;NLIPKTRAKM
20132;071079;C;200;201211175;24;3.50;71;2.99
20132;071079;C;200;201211192;24;3.15;69;2.99
20132;071079;C;200;201211193;24;2.00;70;1.63
20132;071079;C;200;201211198;21;3.80;73;3.16
20132;071079;C;200;201211201;21;0.00;40;0.80
20132;071079;C;200;201211217;21;3.77;73;3.09
20132;071079;C;200;201211224;21;2.80;71;3.19
20132;071079;C;200;201211226;21;3.20;73;3.34
20132;071079;C;200;201211228;21;2.85;67;3.20
20132;071079;C;200;201211245;24;2.00;73;2.47
20132;071079;C;200;201211246;21;3.00;73;2.84
20132;071079;C;200;201211249;24;3.08;73;2.98
20132;071079;C;200;201211261;21;3.00;73;2.92
20132;071079;C;200;201211265;24;3.90;128;3.01
20132;071079;C;200;201211271;21;1.33;67;1.45
20132;071079;C;200;201211279;18;2.33;121;2.69
20132;071079;C;200;201211291;15;3.70;128;3.34
20132;071079;C;200;201211294;21;3.30;121;3.01
20132;071079;C;200;201211301;24;0.50;58;2.31
20132;071079;C;200;201211303;15;4.00;126;3.49
20132;071079;C;200;201211311;21;0.00;126;2.94
20132;071079;C;200;201211320;24;0.00;35;0.00
20132;071079;C;200;201211329;19;4.00;54;3.68
20132;071079;C;200;201211335;19;3.26;54;3.15
20132;071079;C;200;201211336;19;2.51;52;3.28
20132;071079;C;200;201211340;21;3.30;45;3.39
20132;071079;C;200;201211368;21;0.00;38;2.26
20132;071079;C;200;201211373;19;3.64;54;3.31
20132;071079;C;200;201211381;19;3.13;54;2.94
20132;071079;C;200;201211395;29;1.00;60;2.42
20132;071079;C;200;201212001;20;3.60;77;3.44
20132;071079;C;200;201212002;23;2.25;77;2.49
20132;071079;C;200;201212003;20;3.68;77;3.84
20132;071079;C;200;201212005;20;3.60;79;3.66
20132;071079;C;200;201212006;19;1.58;74;0.94
20132;071079;C;200;201212007;22;2.47;70;2.93
20132;071079;C;200;201212008;20;3.90;78;3.92
20132;071079;C;200;201212009;24;2.37;78;2.86
20132;071079;C;200;201212010;23;0.38;73;1.63
20132;071079;C;200;201212011;20;3.43;74;3.46
20132;071079;C;200;201212012;20;2.77;74;3.38
20132;071079;C;200;201212013;22;2.79;77;3.31
20132;071079;C;200;201212014;20;2.39;75;2.93
20132;071079;C;200;201212015;24;2.14;74;1.06
20132;071079;C;200;201212017;20;3.70;74;3.43
20132;071079;C;200;201212019;22;2.99;73;3.36
20132;071079;C;200;201212020;20;3.38;73;3.42
20132;071079;C;200;201212021;20;2.34;73;3.06
20132;071079;C;200;201212024;23;3.18;70;3.26
20132;071079;C;200;201212026;20;3.26;73;3.27
20132;071079;C;200;201212029;22;4.00;72;3.83
20132;071079;C;200;201212031;20;3.53;75;3.56
20132;071079;C;200;201212032;20;3.50;71;3.29
20132;071079;C;200;201212036;20;3.38;73;3.48
20132;071079;C;200;201212037;22;2.06;66;2.92
20132;071079;C;200;201212038;20;3.60;77;3.57
20132;071079;C;200;201212039;20;3.49;73;3.66
20132;071079;C;200;201212040;22;0.29;58;0.72
20132;071079;C;200;201212041;20;3.56;75;3.75
20132;071079;C;200;201212042;20;3.26;73;3.57
20132;071079;C;200;201212044;24;1.99;77;2.95
20132;071079;C;200;201212045;20;3.68;75;3.54
20132;071079;C;200;201212046;20;2.68;77;3.32
20132;071079;C;200;201212047;20;2.93;77;3.24
20132;071079;C;200;201212048;20;3.39;73;3.49
20132;071079;C;200;201212049;20;2.58;77;2.88
20132;071079;C;200;201212051;20;3.23;74;3.42
20132;071079;C;200;201212052;20;3.33;74;3.54
20132;071079;C;200;201212053;20;3.65;71;3.16
20132;071079;C;200;201212054;20;3.45;72;3.30
20132;071079;C;200;201212056;20;4.00;172;3.12
20132;071079;C;200;201212064;20;3.50;73;3.51
20132;071079;C;200;201212067;22;1.50;79;2.22
20132;071079;C;200;201212069;22;2.63;73;2.77
20132;071079;C;200;201212070;22;1.68;79;2.58
20132;071079;C;200;201212071;24;3.00;77;2.89
20132;071079;C;200;201212072;24;2.52;79;2.45
20132;071079;C;200;201212073;20;2.15;79;2.75
20132;071079;C;200;201212074;20;3.53;75;3.51
20132;071079;C;200;201212075;20;3.70;71;3.59
20132;071079;C;200;201212078;23;3.34;79;3.23
20132;071079;C;200;201212083;22;1.93;79;2.67
20132;071079;C;200;201212084;20;2.93;79;2.57
20132;071079;C;200;201212089;20;1.65;77;2.50
20132;071079;C;200;201212092;20;3.68;79;3.56
20132;071079;C;200;201212095;23;3.77;72;3.55
20132;071079;C;200;201212096;22;3.00;79;3.09
20132;071079;C;200;201212097;23;1.52;79;2.86
20132;071079;C;200;201212098;20;3.58;77;3.67
20132;071079;C;200;201212100;20;1.50;77;2.57
20132;071079;C;200;201212102;20;3.64;75;3.18
20132;071079;C;200;201212103;20;2.80;74;2.83
20132;071079;C;200;201212106;20;3.33;77;3.35
20132;071079;C;200;201212107;20;1.93;77;2.61
20132;071079;C;200;201212108;20;3.50;79;3.23
20132;071079;C;200;201212109;24;3.51;73;2.73
20132;071079;C;200;201212110;20;3.00;73;2.97
20132;071079;C;200;201212111;20;0.00;76;2.56
20132;071079;C;200;201212113;20;3.43;79;3.09
20132;071079;C;200;201212117;20;2.00;73;2.22
20132;071079;C;200;201212118;20;3.60;73;3.12
20132;071079;C;200;201212119;24;2.56;79;2.99
20132;071079;C;200;201212120;22;3.64;73;3.62
20132;071079;C;200;201212122;20;3.56;73;3.56
20132;071079;C;200;201212127;22;3.64;73;3.53
20132;071079;C;200;201212128;22;1.98;77;2.40
20132;071079;C;200;201212134;20;1.35;62;2.27
20132;071079;C;200;201212137;20;3.15;69;3.33
20132;071079;C;200;201212139;20;3.56;70;3.53
20132;071079;C;200;201212140;22;4.00;72;3.80
20132;071079;C;200;201212143;22;3.85;75;3.66
20132;071079;C;200;201212144;24;3.21;79;3.25
20132;071079;C;200;201212146;22;3.68;71;3.34
20132;071079;C;200;201212147;20;3.50;72;3.44
20132;071079;C;200;201212151;23;3.00;70;3.03
20132;071079;C;200;201212152;22;0.00;77;1.93
20132;071079;C;200;201212154;20;3.00;75;2.52
20132;071079;C;200;201212155;24;1.00;71;2.58
20132;071079;C;200;201212157;22;3.83;71;3.59
20132;071079;C;200;201212159;24;3.59;69;3.31
20132;071079;C;200;201212160;20;3.30;68;3.59
20132;071079;C;200;201212161;22;3.59;69;3.55
20132;071079;C;200;201212164;20;0.77;53;1.57
20132;071079;C;200;201212167;20;3.50;69;3.54
20132;071079;C;200;201212169;20;3.56;70;3.47
20132;071079;C;200;201212174;19;4.00;69;3.68
20132;071079;C;200;201212176;22;2.88;71;2.85
20132;071079;C;200;201212177;22;3.56;70;2.76
20132;071079;C;200;201212178;20;3.23;71;3.44
20132;071079;C;200;201212179;23;2.72;67;2.75
20132;071079;C;200;201212183;22;2.90;68;2.86
20132;071079;C;200;201212186;22;3.15;72;3.06
20132;071079;C;200;201212189;24;3.43;69;3.29
20132;071079;C;200;201212190;20;3.18;67;3.07
20132;071079;C;200;201212191;22;2.14;136;2.58
20132;071079;C;200;201212192;23;3.15;68;2.68
20132;071079;C;200;201212194;22;3.00;65;3.16
20132;071079;C;200;201212196;24;3.51;76;3.23
20132;071079;C;200;201212197;22;3.36;72;3.30
20132;071079;C;200;201212198;20;3.30;70;3.33
20132;071079;C;200;201212202;24;3.30;66;2.98
20132;071079;C;200;201212210;20;3.42;67;3.32
20132;071079;C;200;201212213;20;3.30;66;3.33
20132;071079;C;200;201212216;22;3.12;77;3.18
20132;071079;C;200;201212227;20;3.71;137;3.48
20132;071079;C;200;201212240;15;3.85;137;3.25
20132;071079;C;200;201212251;20;3.00;72;3.39
20132;071079;C;200;201212256;20;2.45;70;1.77
20132;071079;C;200;201212261;22;3.53;77;3.43
20132;071079;C;200;201212263;24;0.20;27;0.89
20132;071079;C;200;201212271;23;2.13;63;2.23
20132;071079;C;200;201212277;24;3.33;74;3.10
20132;071079;C;200;201212281;20;2.99;57;3.28
20132;071079;C;200;201212287;17;4.00;138;3.25
20132;071079;C;200;201212311;22;3.12;72;2.43
20132;071079;C;200;201212319;18;4.00;51;
20132;071079;C;200;201212320;18;4.00;51;3.39
20132;071079;C;200;201212322;18;3.85;51;
20132;071079;C;200;201212353;20;3.70;104;2.65
20132;071079;C;200;201212363;6;0.00;133;3.46
20132;071079;C;200;201212367;16;2.60;119;2.92
20132;071079;C;200;201212369;23;2.66;122;2.43
20132;071079;C;200;201311001;20;3.71;31;3.37
20132;071079;C;200;201311003;20;2.87;34;2.49
20132;071079;C;200;201311004;20;2.36;34;2.32
20132;071079;C;200;201311005;20;1.74;32;2.51
20132;071079;C;200;201311006;20;2.20;34;2.80
20132;071079;C;200;201311007;20;1.70;34;2.15
20132;071079;C;200;201311008;20;2.60;29;3.20
20132;071079;C;200;201311011;20;1.57;31;2.34
20132;071079;C;200;201311012;20;3.27;31;2.84
20132;071079;C;200;201311013;20;1.20;29;2.63
20132;071079;C;200;201311014;20;2.70;31;3.22
20132;071079;C;200;201311016;20;2.39;33;2.93
20132;071079;C;200;201311017;20;3.21;31;3.51
20132;071079;C;200;201311019;20;0.80;29;2.36
20132;071079;C;200;201311020;20;2.80;31;3.31
20132;071079;C;200;201311021;20;2.75;32;2.82
20132;071079;C;200;201311022;20;1.30;34;2.21
20132;071079;C;200;201311023;23;2.43;45;2.93
20132;071079;C;200;201311024;20;3.00;26;3.50
20132;071079;C;200;201311026;20;1.33;33;2.39
20132;071079;C;200;201311028;20;1.86;34;2.54
20132;071079;C;200;201311029;20;2.56;31;2.86
20132;071079;C;200;201311031;20;2.26;33;3.06
20132;071079;C;200;201311032;18;1.88;32;2.00
20132;071079;C;200;201311034;20;2.22;33;2.47
20132;071079;C;200;201311035;20;2.20;34;2.84
20132;071079;C;200;201311036;20;1.13;29;2.30
20132;071079;C;200;201311038;20;2.43;31;3.00
20132;071079;C;200;201311039;20;3.18;35;2.63
20132;071079;C;200;201311044;20;2.23;31;3.12
20132;071079;C;200;201311045;20;2.86;31;3.08
20132;071079;C;200;201311046;20;2.59;31;2.96
20132;071079;C;200;201311050;20;3.21;31;3.16
20132;071079;C;200;201311051;20;3.43;31;3.70
20132;071079;C;200;201311052;20;3.00;31;3.32
20132;071079;C;200;201311053;20;0.57;31;1.52
20132;071079;C;200;201311054;20;3.34;31;3.18
20132;071079;C;200;201311055;20;2.59;34;3.21
20132;071079;C;200;201311057;20;2.20;34;2.72
20132;071079;C;200;201311058;20;2.44;34;2.93
20132;071079;C;200;201311059;20;1.70;32;1.80
20132;071079;C;200;201311060;20;3.06;31;3.08
20132;071079;C;200;201311061;20;3.06;31;2.68
20132;071079;C;200;201311062;20;2.00;32;1.96
20132;071079;C;200;201311063;20;0.29;31;2.18
20132;071079;C;200;201311064;20;1.75;32;1.80
20132;071079;C;200;201311065;20;3.91;31;3.74
20132;071079;C;200;201311066;20;2.85;36;3.12
20132;071079;C;200;201311069;20;3.01;28;2.83
20132;071079;C;200;201311070;18;0.00;26;1.63
20132;071079;C;200;201311071;20;3.54;34;3.54
20132;071079;C;200;201311072;20;2.73;34;3.04
20132;071079;C;200;201311073;20;2.88;33;3.01
20132;071079;C;200;201311074;20;0.94;31;2.47
20132;071079;C;200;201311078;20;2.56;33;2.98
20132;071079;C;200;201311079;20;3.20;31;2.86
20132;071079;C;200;201311080;20;3.43;31;3.18
20132;071079;C;200;201311081;20;3.43;31;3.77
20132;071079;C;200;201311082;20;2.57;31;3.15
20132;071079;C;200;201311083;20;2.60;33;2.77
20132;071079;C;200;201311086;20;2.94;34;3.24
20132;071079;C;200;201311087;20;2.64;34;3.00
20132;071079;C;200;201311088;20;2.64;33;2.71
20132;071079;C;200;201311090;20;3.01;31;2.98
20132;071079;C;200;201311093;20;2.53;31;2.81
20132;071079;C;200;201311095;20;1.29;31;2.65
20132;071079;C;200;201311096;20;3.23;31;3.29
20132;071079;C;200;201311098;20;1.70;34;2.06
20132;071079;C;200;201311100;20;2.64;34;2.63
20132;071079;C;200;201311101;20;2.14;31;1.52
20132;071079;C;200;201311104;20;3.34;31;3.53
20132;071079;C;200;201311105;20;2.50;33;2.79
20132;071079;C;200;201311106;20;3.43;31;3.50
20132;071079;C;200;201311112;20;2.66;31;2.99
20132;071079;C;200;201311113;20;3.43;31;3.32
20132;071079;C;200;201311117;20;0.00;27;1.15
20132;071079;C;200;201311120;23;3.64;68;3.25
20132;071079;C;200;201311121;20;2.77;31;2.81
20132;071079;C;200;201311122;20;3.43;31;3.33
20132;071079;C;200;201311124;20;1.99;26;3.20
20132;071079;C;200;201311129;20;2.78;35;2.86
20132;071079;C;200;201311130;20;1.89;33;2.39
20132;071079;C;200;201311132;20;2.56;33;2.42
20132;071079;C;200;201311134;20;3.43;31;3.36
20132;071079;C;200;201311138;20;3.43;31;3.45
20132;071079;C;200;201311139;20;3.43;31;3.49
20132;071079;C;200;201311142;20;2.43;33;2.39
20132;071079;C;200;201311147;20;2.00;29;2.86
20132;071079;C;200;201311148;20;3.43;31;3.20
20132;071079;C;200;201311149;20;2.75;35;2.84
20132;071079;C;200;201311150;20;3.70;25;3.66
20132;071079;C;200;201311152;20;3.51;35;3.48
20132;071079;C;200;201311153;20;1.94;32;2.53
20132;071079;C;200;201311154;20;2.44;34;2.91
20132;071079;C;200;201311156;20;3.06;31;3.16
20132;071079;C;200;201311157;20;2.60;33;2.49
20132;071079;C;200;201311158;20;3.21;31;2.92
20132;071079;C;200;201311160;20;1.14;31;2.53
20132;071079;C;200;201311161;20;1.80;29;3.22
20132;071079;C;200;201311162;20;3.42;29;3.53
20132;071079;C;200;201311163;20;3.07;33;2.99
20132;071079;C;200;201311164;20;2.40;33;2.90
20132;071079;C;200;201311165;20;2.13;31;2.90
20132;071079;C;200;201311166;20;2.36;31;3.06
20132;071079;C;200;201311167;20;3.23;31;2.70
20132;071079;C;200;201311168;20;2.36;35;2.79
20132;071079;C;200;201311170;20;3.70;26;3.54
20132;071079;C;200;201311173;20;0.00;30;2.46
20132;071079;C;200;201311174;20;1.41;31;2.20
20132;071079;C;200;201311177;20;2.14;31;2.60
20132;071079;C;200;201311179;20;0.00;23;0.79
20132;071079;C;200;201311182;20;3.00;23;3.33
20132;071079;C;200;201311183;20;1.62;23;3.02
20132;071079;C;200;201311184;20;2.80;29;2.37
20132;071079;C;200;201311185;20;0.60;29;1.95
20132;071079;C;200;201311186;20;2.77;31;2.94
20132;071079;C;200;201311188;20;2.91;29;3.19
20132;071079;C;200;201311191;20;2.84;29;3.03
20132;071079;C;200;201311192;20;0.00;26;1.67
20132;071079;C;200;201311193;20;1.20;32;2.20
20132;071079;C;200;201311196;20;2.90;33;3.12
20132;071079;C;200;201311200;20;1.30;34;1.29
20132;071079;C;200;201311203;20;2.00;31;2.52
20132;071079;C;200;201311204;20;3.34;31;3.51
20132;071079;C;200;201311205;20;1.84;31;2.74
20132;071079;C;200;201311207;20;2.94;31;3.41
20132;071079;C;200;201311208;20;2.77;34;3.08
20132;071079;C;200;201311209;20;0.00;29;2.59
20132;071079;C;200;201311210;20;2.94;31;3.12
20132;071079;C;200;201311211;20;3.23;30;3.27
20132;071079;C;200;201311213;20;1.51;31;2.57
20132;071079;C;200;201311214;20;3.63;31;3.58
20132;071079;C;200;201311218;20;2.51;33;2.62
20132;071079;C;200;201311219;20;3.79;31;3.55
20132;071079;C;200;201311220;20;3.30;31;3.42
20132;071079;C;200;201311222;20;0.71;31;2.34
20132;071079;C;200;201311223;20;3.43;31;3.60
20132;071079;C;200;201311225;18;0.00;29;2.02
20132;071079;C;200;201311226;20;3.43;31;3.42
20132;071079;C;200;201311227;20;3.00;30;3.22
20132;071079;C;200;201311229;20;3.43;31;3.42
20132;071079;C;200;201311230;20;2.50;33;3.18
20132;071079;C;200;201311233;20;2.29;31;2.48
20132;071079;C;200;201311235;20;3.51;31;3.38
20132;071079;C;200;201311236;20;3.40;33;3.45
20132;071079;C;200;201311239;20;2.91;33;3.05
20132;071079;C;200;201311242;20;2.47;29;2.13
20132;071079;C;200;201311246;20;2.36;28;2.23
20132;071079;C;200;201311250;20;3.60;28;3.39
20132;071079;C;200;201311252;20;2.22;27;2.74
20132;071079;C;200;201311253;20;2.90;25;2.92
20132;071079;C;200;201311264;20;2.59;28;2.96
20132;071079;C;200;201311265;20;3.45;29;3.52
20132;071079;C;200;201311269;20;1.90;28;2.35
20132;071079;C;200;201311270;20;1.40;27;2.68
20132;071079;C;200;201311271;20;1.93;27;2.60
20132;071079;C;200;201311272;20;2.59;27;2.81
20132;071079;C;200;201311273;24;3.50;75;3.47
20132;071079;C;200;201311277;20;3.30;28;3.26
20132;071079;C;200;201311278;20;2.96;27;2.96
20132;071079;C;200;201311280;20;2.87;25;2.69
20132;071079;C;200;201311282;20;2.75;28;3.02
20132;071079;C;200;201311283;20;2.60;27;2.19
20132;071079;C;200;201311284;20;0.38;26;1.91
20132;071079;C;200;201311287;20;0.00;25;2.02
20132;071079;C;200;201311288;20;1.04;27;2.24
20132;071079;C;200;201311290;20;3.30;25;2.84
20132;071079;C;200;201311297;20;2.22;27;2.76
20132;071079;C;200;201311298;20;3.00;25;2.71
20132;071079;C;200;201311299;20;1.33;27;2.34
20132;071079;C;200;201311301;20;2.40;23;2.65
20132;071079;C;200;201311302;20;2.42;23;2.98
20132;071079;C;200;201311311;20;3.30;28;3.61
20132;071079;C;200;201311312;20;3.70;25;3.54
20132;071079;C;200;201311318;20;2.09;27;2.38
20132;071079;C;200;201311319;20;2.97;27;2.84
20132;071079;C;200;201311321;20;3.30;25;3.00
20132;071079;C;200;201311330;20;2.73;25;3.10
20132;071079;C;200;201311332;20;2.40;23;2.31
20132;071079;C;200;201311334;20;2.94;26;2.78
20132;071079;C;200;201311337;20;2.80;26;2.78
20132;071079;C;200;201311339;20;3.40;27;3.31
20132;071079;C;200;201311344;18;0.00;17;1.83
20132;071079;C;200;201311347;20;2.56;27;2.66
20132;071079;C;200;201311359;9;3.70;3;3.70
20132;071079;C;200;201311365;20;1.89;27;2.26
20132;071079;C;200;201311366;20;3.56;27;3.29
20132;071079;C;200;201311369;20;1.78;27;2.41
20132;071079;C;200;201311370;20;0.00;25;1.28
20132;071079;C;200;201311376;20;0.29;25;2.11
20132;071079;C;200;201311377;20;1.11;27;1.59
20132;071079;C;200;201311384;20;3.12;27;2.96
20132;071079;C;200;201311391;20;2.54;27;1.98
20132;071079;C;200;201311402;20;2.25;26;2.18
20132;071079;C;200;201311403;20;1.41;20;0.71
20132;071079;C;200;201311408;20;3.07;27;2.81
20132;071079;C;200;201311416;20;3.11;27;3.29
20132;071079;C;200;201311423;20;3.51;29;3.33
20132;071079;C;200;201311427;20;0.00;24;0.50
20132;071079;C;200;201311439;20;1.49;29;2.44
20132;071079;C;200;201311446;20;2.70;25;2.87
20132;071079;C;200;201311456;6;0.00;138;2.83
20132;071079;C;200;201311461;18;3.70;13;3.70
20132;071079;C;200;201311462;18;2.78;13;2.78
20132;071079;C;200;201311464;18;3.27;13;3.27
20132;071079;C;200;201311465;18;2.56;13;2.56
20132;071079;C;200;201311467;18;0.00;13;0.00
20132;071079;C;200;201311468;18;3.27;13;3.27
20132;071079;C;200;201311469;18;3.77;13;3.77
20132;071079;C;200;201311481;21;3.67;31;3.29
20132;071079;C;200;201311482;21;3.72;36;2.71
20132;071079;C;200;201311500;18;2.36;13;2.36
20132;071079;C;200;201311512;18;3.93;13;3.93
20132;071079;C;200;201311515;18;3.02;13;3.02
20132;071079;C;200;201311537;23;2.95;29;3.05
20132;071079;C;200;201312002;17;0.00;30;1.73
20132;071079;C;200;201312003;20;3.54;35;3.16
20132;071079;C;200;201312004;20;3.54;36;3.35
20132;071079;C;200;201312005;20;2.59;33;2.78
20132;071079;C;200;201312006;20;3.30;36;3.49
20132;071079;C;200;201312008;20;2.01;33;2.25
20132;071079;C;200;201312010;20;3.60;33;3.48
20132;071079;C;200;201312011;20;2.95;35;2.82
20132;071079;C;200;201312012;20;2.50;33;2.90
20132;071079;C;200;201312013;20;2.34;34;2.53
20132;071079;C;200;201312016;20;3.10;33;2.39
20132;071079;C;200;201312017;20;2.31;33;2.74
20132;071079;C;200;201312018;20;2.60;33;3.03
20132;071079;C;200;201312020;20;2.41;33;2.15
20132;071079;C;200;201312023;20;3.60;33;3.35
20132;071079;C;200;201312024;20;2.19;33;2.45
20132;071079;C;200;201312025;20;3.09;33;2.85
20132;071079;C;200;201312027;20;4.00;33;3.78
20132;071079;C;200;201312028;20;3.17;35;2.77
20132;071079;C;200;201312029;20;2.21;33;2.64
20132;071079;C;200;201312032;20;1.50;27;1.94
20132;071079;C;200;201312033;20;3.00;33;2.83
20132;071079;C;200;201312034;20;0.60;32;2.06
20132;071079;C;200;201312035;20;1.90;33;2.39
20132;071079;C;200;201312036;20;1.89;32;2.36
20132;071079;C;200;201312037;20;0.74;35;1.69
20132;071079;C;200;201312038;20;3.30;33;2.73
20132;071079;C;200;201312039;20;3.39;33;3.22
20132;071079;C;200;201312040;23;2.36;102;2.60
20132;071079;C;200;201312041;20;0.75;35;1.79
20132;071079;C;200;201312043;20;3.60;33;3.76
20132;071079;C;200;201312047;20;3.70;20;3.25
20132;071079;C;200;201312048;20;3.70;20;3.45
20132;071079;C;200;201312049;20;3.80;33;3.22
20132;071079;C;200;201312050;20;3.42;33;3.22
20132;071079;C;200;201312052;20;3.39;33;3.44
20132;071079;C;200;201312056;20;2.90;30;3.05
20132;071079;C;200;201312058;20;3.10;33;2.99
20132;071079;C;200;201312059;20;2.82;33;2.87
20132;071079;C;200;201312060;20;1.37;35;1.69
20132;071079;C;200;201312063;20;1.31;38;2.21
20132;071079;C;200;201312065;20;2.66;36;2.60
20132;071079;C;200;201312068;20;2.72;33;2.53
20132;071079;C;200;201312074;20;3.83;24;3.46
20132;071079;C;200;201312075;20;3.83;24;3.46
20132;071079;C;200;201312077;20;3.70;24;3.77
20132;071079;C;200;201312079;20;3.20;33;3.12
20132;071079;C;200;201312080;20;2.48;32;2.47
20132;071079;C;200;201312084;22;0.00;54;2.82
20132;071079;C;200;201312085;20;3.67;35;3.65
20132;071079;C;200;201312086;20;1.46;35;2.39
20132;071079;C;200;201312087;20;3.81;25;3.38
20132;071079;C;200;201312088;20;3.81;25;3.54
20132;071079;C;200;201312091;20;2.76;36;2.97
20132;071079;C;200;201312102;20;3.11;33;3.05
20132;071079;C;200;201312104;20;3.80;24;3.76
20132;071079;C;200;201312109;20;3.62;36;3.52
20132;071079;C;200;201312110;20;1.83;35;2.25
20132;071079;C;200;201312111;20;2.63;38;2.84
20132;071079;C;200;201312113;20;2.11;35;2.49
20132;071079;C;200;201312114;20;2.47;36;2.69
20132;071079;C;200;201312121;20;3.07;36;2.88
20132;071079;C;200;201312122;20;2.85;35;3.07
20132;071079;C;200;201312126;20;2.00;36;2.29
20132;071079;C;200;201312128;20;2.80;33;2.69
20132;071079;C;200;201312130;20;1.83;35;2.47
20132;071079;C;200;201312135;20;3.40;32;3.42
20132;071079;C;200;201312138;20;2.04;32;2.50
20132;071079;C;200;201312139;20;3.45;34;3.05
20132;071079;C;200;201312140;20;3.53;33;2.87
20132;071079;C;200;201312144;20;3.56;32;3.40
20132;071079;C;200;201312145;20;3.25;35;3.43
20132;071079;C;200;201312147;20;1.63;24;2.27
20132;071079;C;200;201312152;20;1.93;26;2.04
20132;071079;C;200;201312155;20;3.43;24;3.47
20132;071079;C;200;201312156;20;3.00;24;3.13
20132;071079;C;200;201312157;20;2.99;27;3.21
20132;071079;C;200;201312158;20;2.30;27;3.01
20132;071079;C;200;201312159;20;3.10;24;2.46
20132;071079;C;200;201312162;20;3.15;30;3.25
20132;071079;C;200;201312164;20;3.91;24;3.65
20132;071079;C;200;201312165;20;3.30;27;3.26
20132;071079;C;200;201312166;20;3.47;30;3.38
20132;071079;C;200;201312168;20;1.30;27;2.50
20132;071079;C;200;201312173;20;0.00;27;1.41
20132;071079;C;200;201312176;20;2.40;22;2.45
20132;071079;C;200;201312183;20;3.30;27;3.21
20132;071079;C;200;201312185;16;1.13;113;2.19
20132;071079;C;200;201312191;20;2.29;30;2.57
20132;071079;C;200;201312192;13;0.00;134;3.31
20132;071079;C;200;201312196;20;3.30;27;3.01
20132;071079;C;200;201312199;20;3.56;26;3.58
20132;071079;C;200;201312202;20;2.32;29;2.63
20132;071079;C;200;201312203;20;2.00;25;2.35
20132;071079;C;200;201312205;20;2.27;26;2.61
20132;071079;C;200;201312206;20;3.60;27;3.60
20132;071079;C;200;201312207;20;2.03;26;2.76
20132;071079;C;200;201312210;20;1.57;24;2.18
20132;071079;C;200;201312214;20;1.16;26;1.72
20132;071079;C;200;201312239;20;4.00;28;3.85
20132;071079;C;200;201312241;20;3.64;28;3.35
20132;071079;C;200;201312242;8;0.00;131;3.17
20132;071079;C;200;201312243;20;2.61;30;2.39
20132;071079;C;200;201312246;6;0.00;135;3.08
20132;071079;C;200;201312247;20;1.85;25;1.26
20132;071079;C;200;201312251;20;3.70;20;2.86
20132;071079;C;200;201312268;20;4.00;30;3.88
20132;071079;C;200;201312271;18;3.91;24;3.98
20132;071079;C;200;201312291;23;3.64;105;2.94
20132;071079;C;200;201312312;17;0.00;13;0.00
20132;071079;C;200;201312314;17;2.58;13;2.58
20132;071079;C;200;201312318;17;3.95;13;3.95
20132;071079;C;200;201312331;17;3.88;13;3.88
20132;071079;C;200;201312332;20;3.26;77;2.87
20132;071079;C;200;201312348;20;3.30;48;3.64
20132;071079;C;200;201312354;19;0.00;69;2.38
20132;071079;C;200;201312356;17;3.62;13;3.62
20132;071079;C;200;201312360;21;2.35;44;3.14
20132;071079;C;200;201312369;13;0.00;135;3.28
20132;071079;C;200;201312377;14;0.00;130;3.13
20132;071079;C;200;201312379;20;4.00;47;3.64
20132;071079;C;200;201312380;6;0.00;128;2.96
20132;071079;C;200;201312383;6;0.00;136;3.19
20132;071079;C;200;201312384;6;0.00;139;2.96
